 * Serving Flask app "server" (lazy loading)
 * Environment: production
   WARNING: Do not use the development server in a production environment.
   Use a production WSGI server instead.
 * Debug mode: off
Traceback (most recent call last):
  File "server.py", line 24, in <module>
    app.run(host="0.0.0.0", port=5000)
  File "/usr/local/lib/python2.7/dist-packages/flask/app.py", line 943, in run
    run_simple(host, port, self, **options)
  File "/usr/local/lib/python2.7/dist-packages/werkzeug/serving.py", line 814, in run_simple
    inner()
  File "/usr/local/lib/python2.7/dist-packages/werkzeug/serving.py", line 774, in inner
    fd=fd)
  File "/usr/local/lib/python2.7/dist-packages/werkzeug/serving.py", line 660, in make_server
    passthrough_errors, ssl_context, fd=fd)
  File "/usr/local/lib/python2.7/dist-packages/werkzeug/serving.py", line 577, in __init__
    self.address_family), handler)
  File "/usr/lib/python2.7/SocketServer.py", line 420, in __init__
    self.server_bind()
  File "/usr/lib/python2.7/BaseHTTPServer.py", line 108, in server_bind
    SocketServer.TCPServer.server_bind(self)
  File "/usr/lib/python2.7/SocketServer.py", line 434, in server_bind
    self.socket.bind(self.server_address)
  File "/usr/lib/python2.7/socket.py", line 224, in meth
    return getattr(self._sock,name)(*args)
socket.error: [Errno 98] Address already in use
 * Serving Flask app "server" (lazy loading)
 * Environment: production
   WARNING: Do not use the development server in a production environment.
   Use a production WSGI server instead.
 * Debug mode: off
Traceback (most recent call last):
  File "server.py", line 24, in <module>
    app.run(host="0.0.0.0", port=5000)
  File "/usr/local/lib/python2.7/dist-packages/flask/app.py", line 943, in run
    run_simple(host, port, self, **options)
  File "/usr/local/lib/python2.7/dist-packages/werkzeug/serving.py", line 814, in run_simple
    inner()
  File "/usr/local/lib/python2.7/dist-packages/werkzeug/serving.py", line 774, in inner
    fd=fd)
  File "/usr/local/lib/python2.7/dist-packages/werkzeug/serving.py", line 660, in make_server
    passthrough_errors, ssl_context, fd=fd)
  File "/usr/local/lib/python2.7/dist-packages/werkzeug/serving.py", line 577, in __init__
    self.address_family), handler)
  File "/usr/lib/python2.7/SocketServer.py", line 420, in __init__
    self.server_bind()
  File "/usr/lib/python2.7/BaseHTTPServer.py", line 108, in server_bind
    SocketServer.TCPServer.server_bind(self)
  File "/usr/lib/python2.7/SocketServer.py", line 434, in server_bind
    self.socket.bind(self.server_address)
  File "/usr/lib/python2.7/socket.py", line 224, in meth
    return getattr(self._sock,name)(*args)
socket.error: [Errno 98] Address already in use
 * Serving Flask app "server" (lazy loading)
 * Environment: production
   WARNING: Do not use the development server in a production environment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
{"data": {"light": "88", "moisture": "48", "deviceID": "47", "temp": "17.8", "time": "17:59"}}
{"data": {"light": "1", "moisture": "40", "deviceID": "47", "temp": "15.3", "time": "01:15"}}
{"data": {"light": "1", "moisture": "40", "deviceID": "47", "temp": "15.2", "time": "01:30"}}
{"data": {"light": "1", "moisture": "40", "deviceID": "47", "temp": "15.1", "time": "01:45"}}
{"data": {"light": "1", "moisture": "40", "deviceID": "47", "temp": "15.1", "time": "02:00"}}
{"data": {"light": "1", "moisture": "40", "deviceID": "47", "temp": "15.0", "time": "02:15"}}
{"data": {"light": "1", "moisture": "40", "deviceID": "47", "temp": "15.0", "time": "02:31"}}
{"data": {"light": "1", "moisture": "40", "deviceID": "47", "temp": "14.9", "time": "02:46"}}
{"data": {"light": "1", "moisture": "40", "deviceID": "47", "temp": "14.9", "time": "03:01"}}
{"data": {"light": "1", "moisture": "40", "deviceID": "47", "temp": "14.8", "time": "03:16"}}
{"data": {"light": "1", "moisture": "40", "deviceID": "47", "temp": "14.8", "time": "03:31"}}
{"data": {"light": "1", "moisture": "40", "deviceID": "47", "temp": "14.7", "time": "03:46"}}
{"data": {"light": "1", "moisture": "40", "deviceID": "47", "temp": "14.7", "time": "04:01"}}
{"data": {"light": "1", "moisture": "39", "deviceID": "47", "temp": "14.6", "time": "04:16"}}
{"data": {"light": "1", "moisture": "39", "deviceID": "47", "temp": "14.6", "time": "04:31"}}
{"data": {"light": "1", "moisture": "39", "deviceID": "47", "temp": "14.5", "time": "04:46"}}
{"data": {"light": "1", "moisture": "39", "deviceID": "47", "temp": "14.5", "time": "05:01"}}
{"data": {"light": "3", "moisture": "39", "deviceID": "47", "temp": "14.5", "time": "05:16"}}
{"data": {"light": "14", "moisture": "39", "deviceID": "47", "temp": "14.4", "time": "05:31"}}
{"data": {"light": "38", "moisture": "39", "deviceID": "47", "temp": "14.5", "time": "05:46"}}
{"data": {"light": "56", "moisture": "39", "deviceID": "47", "temp": "15.5", "time": "06:01"}}
{"data": {"light": "65", "moisture": "39", "deviceID": "47", "temp": "16.0", "time": "06:16"}}
{"data": {"light": "74", "moisture": "39", "deviceID": "47", "temp": "15.9", "time": "06:31"}}
{"data": {"light": "78", "moisture": "39", "deviceID": "47", "temp": "15.9", "time": "06:46"}}
{"data": {"light": "81", "moisture": "39", "deviceID": "47", "temp": "15.9", "time": "07:02"}}
{"data": {"light": "82", "moisture": "40", "deviceID": "47", "temp": "15.9", "time": "07:17"}}
{"data": {"light": "84", "moisture": "40", "deviceID": "47", "temp": "15.9", "time": "07:32"}}
{"data": {"light": "85", "moisture": "40", "deviceID": "47", "temp": "15.8", "time": "07:47"}}
{"data": {"light": "86", "moisture": "40", "deviceID": "47", "temp": "15.6", "time": "08:02"}}
{"data": {"light": "87", "moisture": "40", "deviceID": "47", "temp": "15.5", "time": "08:17"}}
{"data": {"light": "87", "moisture": "40", "deviceID": "47", "temp": "15.4", "time": "08:32"}}
{"data": {"light": "86", "moisture": "40", "deviceID": "47", "temp": "15.3", "time": "08:47"}}
{"data": {"light": "88", "moisture": "40", "deviceID": "47", "temp": "15.5", "time": "09:02"}}
{"data": {"light": "86", "moisture": "40", "deviceID": "47", "temp": "15.5", "time": "09:17"}}
{"data": {"light": "85", "moisture": "40", "deviceID": "47", "temp": "15.5", "time": "09:32"}}
{"data": {"light": "85", "moisture": "40", "deviceID": "47", "temp": "15.7", "time": "09:47"}}
{"data": {"light": "85", "moisture": "40", "deviceID": "47", "temp": "15.6", "time": "10:02"}}
{"data": {"light": "84", "moisture": "40", "deviceID": "47", "temp": "15.6", "time": "10:17"}}
{"data": {"light": "85", "moisture": "40", "deviceID": "47", "temp": "15.6", "time": "10:32"}}
{"data": {"light": "85", "moisture": "39", "deviceID": "47", "temp": "15.6", "time": "10:47"}}
{"data": {"light": "85", "moisture": "39", "deviceID": "47", "temp": "15.6", "time": "11:02"}}
{"data": {"light": "85", "moisture": "39", "deviceID": "47", "temp": "15.8", "time": "11:17"}}
{"data": {"light": "85", "moisture": "39", "deviceID": "47", "temp": "15.9", "time": "11:33"}}
{"data": {"light": "85", "moisture": "40", "deviceID": "47", "temp": "16.0", "time": "11:48"}}
{"data": {"light": "85", "moisture": "39", "deviceID": "47", "temp": "16.0", "time": "12:03"}}
{"data": {"light": "85", "moisture": "39", "deviceID": "47", "temp": "16.1", "time": "12:18"}}
{"data": {"light": "86", "moisture": "39", "deviceID": "47", "temp": "16.2", "time": "12:33"}}
{"data": {"light": "86", "moisture": "39", "deviceID": "47", "temp": "16.1", "time": "12:48"}}
{"data": {"light": "86", "moisture": "39", "deviceID": "47", "temp": "16.1", "time": "13:03"}}
{"data": {"light": "86", "moisture": "39", "deviceID": "47", "temp": "16.0", "time": "13:18"}}
{"data": {"light": "86", "moisture": "39", "deviceID": "47", "temp": "15.9", "time": "13:33"}}
{"data": {"light": "86", "moisture": "39", "deviceID": "47", "temp": "15.9", "time": "13:48"}}
{"data": {"light": "86", "moisture": "39", "deviceID": "47", "temp": "15.9", "time": "14:03"}}
{"data": {"light": "86", "moisture": "39", "deviceID": "47", "temp": "16.0", "time": "14:18"}}
{"data": {"light": "86", "moisture": "39", "deviceID": "47", "temp": "16.0", "time": "14:33"}}
{"data": {"light": "87", "moisture": "39", "deviceID": "47", "temp": "15.9", "time": "14:48"}}
{"data": {"light": "87", "moisture": "39", "deviceID": "47", "temp": "15.8", "time": "15:03"}}
{"data": {"light": "87", "moisture": "39", "deviceID": "47", "temp": "15.8", "time": "15:18"}}
{"data": {"light": "87", "moisture": "39", "deviceID": "
